ID,Brand,Model,Year,kilometers Driven,Fuel Type,Transmission,Price,Number of Owners,Colour,Front Image,Back Image,Left Image,Right Image,FrontDamage,BackDamage,LeftDamage,RightDamage,Damage Summary
20009,Toyota,Innova Crysta,2017,102000,Diesel,Automatic,1725000,1,White,20009_1,20009_2,20009_3,20009_4,scratch,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20010,Toyota,Innova Crysta,2017,75000,Diesel,Manual,1845000,1,Maroon,20010_1,20010_2,20010_3,20010_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20011,Toyota,Innova Crysta,2017,134000,Diesel,Manual,1450000,1,Grey,20011_1,20011_2,20011_3,20011_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20012,Toyota,Innova Crysta,2017,142000,Diesel,Manual,1490000,1,Silver,20012_1,20012_2,20012_3,20012_4,no_damage,no_damage,dent,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Dent
"
20013,Toyota,Innova Crysta,2017,166700,Diesel,Manual,1800000,1,Grey,20013_1,20013_2,20013_3,20013_4,scratch,no_damage,no_damage,dent,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20014,Toyota,Innova Crysta,2017,80000,Diesel,Automatic,1650000,1,White,20014_1,20014_2,20014_3,20014_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20015,Toyota,Innova Crysta,2017,150678,Diesel,Manual,1600000,1,Maroon,20015_1,20015_2,20015_3,20015_4,dent,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Dent
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20016,Toyota,Innova Crysta,2017,68000,Diesel,Manual,2000000,1,White,20016_1,20016_2,20016_3,20016_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20017,Toyota,Innova Crysta,2017,170000,Diesel,Manual,1540000,2,White,20017_1,20017_2,20017_3,20017_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20018,Toyota,Innova Crysta,2017,78423,Diesel,Automatic,1795000,1,White,20018_1,20018_2,20018_3,20018_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20019,Toyota,Innova Crysta,2017,114529,Diesel,Manual,1550000,1,Maroon,20019_1,20019_2,20019_3,20019_4,no_damage,scratch,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: Scratch
- Left: No_damage
- Right: Scratch
"
20020,Toyota,Innova Crysta,2017,143000,Diesel,Manual,1625000,1,Silver,20020_1,20020_2,20020_3,20020_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20021,Toyota,Innova Crysta,2017,170000,Diesel,Manual,1825000,1,Maroon,20021_1,20021_2,20021_3,20021_4,no_damage,no_damage,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Scratch
"
20022,Toyota,Innova Crysta,2017,99638,Diesel,Manual,1850000,1,Silver,20022_1,20022_2,20022_3,20022_4,no_damage,no_damage,dent,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Scratch
"
20023,Toyota,Innova Crysta,2017,153070,Diesel,Manual,1550000,1,Maroon,20023_1,20023_2,20023_3,20023_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20024,Toyota,Innova Crysta,2018,118500,Diesel,Automatic,1845000,1,Silver,20024_1,20024_2,20024_3,20024_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20025,Toyota,Innova Crysta,2018,175852,Diesel,Manual,1875000,1,White,20025_1,20025_2,20025_3,20025_4,no_damage,dent,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20026,Toyota,Innova Crysta,2018,118000,Diesel,Automatic,1810000,1,Silver,20026_1,20026_2,20026_3,20026_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20027,Toyota,Innova Crysta,2018,101471,Diesel,Manual,1900000,1,Silver,20027_1,20027_2,20027_3,20027_4,no_damage,no_damage,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Scratch
"
20028,Toyota,Innova Crysta,2018,167196,Diesel,Automatic,2050000,1,White,20028_1,20028_2,20028_3,20028_4,no_damage,no_damage,dent,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Dent
"
20029,Toyota,Innova Crysta,2018,146970,Diesel,Manual,2195000,1,White,20029_1,20029_2,20029_3,20029_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20030,Toyota,Innova Crysta,2018,229000,Diesel,Automatic,1699000,1,White,20030_1,20030_2,20030_3,20030_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20031,Toyota,Innova Crysta,2019,153852,Diesel,Automatic,1875000,1,White,20031_1,20031_2,20031_3,20031_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20032,Toyota,Innova Crysta,2019,54268,Diesel,Automatic,2200000,1,Silver,20032_1,20032_2,20032_3,20032_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20033,Toyota,Innova Crysta,2019,134000,Diesel,Manual,1695000,1,Silver,20033_1,20033_2,20033_3,20033_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20034,Toyota,Innova Crysta,2019,121500,Diesel,Automatic,2250000,1,Maroon,20034_1,20034_2,20034_3,20034_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20035,Toyota,Innova Crysta,2019,131000,Diesel,Manual,1775000,1,Silver,20035_1,20035_2,20035_3,20035_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20036,Toyota,Innova Crysta,2019,132000,Diesel,Manual,1775000,1,Silver,20036_1,20036_2,20036_3,20036_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20037,Toyota,Innova Crysta,2019,140000,Diesel,Automatic,1975000,1,Silver,20037_1,20037_2,20037_3,20037_4,no_damage,no_damage,dent,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Dent
"
20038,Toyota,Innova Crysta,2019,63000,Diesel,Automatic,2345000,1,White,20038_1,20038_2,20038_3,20038_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20039,Toyota,Innova Crysta,2019,100000,Diesel,Automatic,2150000,1,White,20039_1,20039_2,20039_3,20039_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20040,Toyota,Innova Crysta,2019,134000,Diesel,Manual,1650000,1,White,20040_1,20040_2,20040_3,20040_4,no_damage,no_damage,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Scratch
"
20041,Toyota,Innova Crysta,2020,89623,Diesel,Manual,2250000,1,Silver,20041_1,20041_2,20041_3,20041_4,no_damage,scratch,dent,scratch,"
Damage Summary:
- Front: No_damage
- Back: Scratch
- Left: Dent
- Right: Scratch
"
20042,Toyota,Innova Crysta,2020,32000,Diesel,Manual,1845000,1,White,20042_1,20042_2,20042_3,20042_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20043,Toyota,Innova Crysta,2020,176000,Diesel,Manual,2175000,1,White,20043_1,20043_2,20043_3,20043_4,scratch,dent,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20044,Toyota,Innova Crysta,2020,115000,Diesel,Manual,2150000,1,White,20044_1,20044_2,20044_3,20044_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20045,Toyota,Innova Crysta,2020,207000,Diesel,Manual,2070000,1,Grey,20045_1,20045_2,20045_3,20045_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20046,Toyota,Innova Crysta,2020,102000,Diesel,Automatic,2350000,1,Silver,20046_1,20046_2,20046_3,20046_4,no_damage,no_damage,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Scratch
"
20047,Toyota,Innova Crysta,2020,39000,Petrol,Automatic,2650000,1,White,20047_1,20047_2,20047_3,20047_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20048,Toyota,Innova Crysta,2020,109900,Diesel,Automatic,2478000,1,White,20048_1,20048_2,20048_3,20048_4,scratch,dent,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20049,Toyota,Innova Crysta,2020,95000,Diesel,Automatic,2395000,1,White,20049_1,20049_2,20049_3,20049_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20050,Toyota,Innova Crysta,2020,76000,Diesel,Manual,2195000,1,Silver,20050_1,20050_2,20050_3,20050_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20051,Toyota,Innova Crysta,2020,176578,Diesel,Manual,2175000,1,White,20051_1,20051_2,20051_3,20051_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20052,Toyota,Innova Crysta,2020,39000,Petrol,Automatic,2450000,1,Silver,20052_1,20052_2,20052_3,20052_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20053,Toyota,Innova Crysta,2021,122000,Diesel,Manual,2085000,1,White,20053_1,20053_2,20053_3,20053_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20054,Toyota,Innova Crysta,2021,123400,Diesel,Manual,2100000,1,White,20054_1,20054_2,20054_3,20054_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20055,Toyota,Innova Crysta,2021,72882,Diesel,Manual,2500000,1,White,20055_1,20055_2,20055_3,20055_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20056,Toyota,Innova Crysta,2021,95000,Diesel,Manual,2250000,1,Maroon,20056_1,20056_2,20056_3,20056_4,scratch,no_damage,dent,dent,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: Dent
- Right: Dent
"
20057,Toyota,Innova Crysta,2021,64000,Diesel,Manual,2150000,1,White,20057_1,20057_2,20057_3,20057_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20058,Toyota,Innova Crysta,2021,120000,Diesel,Manual,2275000,1,Silver,20058_1,20058_2,20058_3,20058_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20059,Toyota,Innova Crysta,2021,40628,Diesel,Manual,2000000,1,Black,20059_1,20059_2,20059_3,20059_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20060,Toyota,Innova Crysta,2021,75523,Diesel,Manual,1900000,2,White,20060_1,20060_2,20060_3,20060_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20061,Toyota,Innova Crysta,2021,110000,Diesel,Manual,1850000,1,Silver,20061_1,20061_2,20061_3,20061_4,no_damage,dent,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20062,Toyota,Innova Crysta,2021,119984,Diesel,Automatic,2575000,1,White,20062_1,20062_2,20062_3,20062_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20063,Toyota,Innova Crysta,2021,74157,Diesel,Automatic,2650000,1,Silver,20063_1,20063_2,20063_3,20063_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20064,Toyota,Innova Crysta,2021,42500,Diesel,Automatic,1980000,2,Grey,20064_1,20064_2,20064_3,20064_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20065,Toyota,Innova Crysta,2021,95000,Diesel,Automatic,2300000,1,White,20065_1,20065_2,20065_3,20065_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20066,Toyota,Innova Crysta,2021,72882,Diesel,Manual,2500000,1,White,20066_1,20066_2,20066_3,20066_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20067,Toyota,Innova Crysta,2022,104000,Diesel,Automatic,2575000,1,White,20067_1,20067_2,20067_3,20067_4,scratch,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20068,Toyota,Innova Crysta,2022,41942,Petrol,Automatic,2600000,1,White,20068_1,20068_2,20068_3,20068_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20069,Toyota,Innova Crysta,2022,106996,Diesel,Automatic,2650000,1,White,20069_1,20069_2,20069_3,20069_4,no_damage,dent,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20070,Toyota,Innova Crysta,2022,45000,Diesel,Automatic,2995000,1,Silver,20070_1,20070_2,20070_3,20070_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20071,Toyota,Innova Crysta,2022,39000,Petrol,Automatic,2450000,1,Silver,20071_1,20071_2,20071_3,20071_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20072,Toyota,Innova Crysta,2022,70585,Diesel,Automatic,2300000,1,Black,20072_1,20072_2,20072_3,20072_4,no_damage,no_damage,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Scratch
"
20073,Toyota,Innova Crysta,2022,20000,Diesel,Manual,2695000,1,White,20073_1,20073_2,20073_3,20073_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20074,Toyota,Innova Crysta,2022,105000,Diesel,Automatic,2280000,1,Silver,20074_1,20074_2,20074_3,20074_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20075,Toyota,Innova Crysta,2023,32500,Diesel,Manual,3150000,1,Silver,20075_1,20075_2,20075_3,20075_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20076,Toyota,Innova Crysta,2023,51664,Diesel,Manual,2875000,1,White,20076_1,20076_2,20076_3,20076_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20077,Toyota,Fortuner,2017,104893,Diesel,Automatic,2950000,1,White,20077_1,20077_2,20077_3,20077_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20078,Toyota,Fortuner,2017,112000,Diesel,Automatic,2650000,1,White,20078_1,20078_2,20078_3,20078_4,scratch,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20079,Toyota,Fortuner,2018,94945,Diesel,Automatic,3275000,1,White,20079_1,20079_2,20079_3,20079_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20080,Toyota,Fortuner,2018,62600,Diesel,Automatic,3250000,1,White,20080_1,20080_2,20080_3,20080_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20081,Toyota,Fortuner,2018,90300,Diesel,Automatic,3145000,1,White,20081_1,20081_2,20081_3,20081_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20082,Toyota,Fortuner,2018,62000,Diesel,Automatic,3175000,1,White,20082_1,20082_2,20082_3,20082_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20083,Toyota,Fortuner,2018,72000,Diesel,Manual,3985000,1,White,20083_1,20083_2,20083_3,20083_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20084,Toyota,Fortuner,2018,88000,Diesel,Automatic,3395000,1,White,20084_1,20084_2,20084_3,20084_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20085,Toyota,Fortuner,2018,164000,Diesel,Automatic,2850000,2,White,20085_1,20085_2,20085_3,20085_4,dent,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Dent
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20086,Toyota,Fortuner,2018,74400,Diesel,Automatic,2300000,1,Maroon,20086_1,20086_2,20086_3,20086_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20087,Toyota,Fortuner,2018,181000,Diesel,Manual,2800000,2,White,20087_1,20087_2,20087_3,20087_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20088,Toyota,Fortuner,2019,112000,Diesel,Manual,2950000,1,White,20088_1,20088_2,20088_3,20088_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20089,Toyota,Fortuner,2019,120000,Diesel,Manual,2985000,1,White,20089_1,20089_2,20089_3,20089_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20090,Toyota,Fortuner,2019,60996,Diesel,Automatic,3350000,1,White,20090_1,20090_2,20090_3,20090_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20091,Toyota,Fortuner,2020,152101,Diesel,Automatic,3450000,1,White,20091_1,20091_2,20091_3,20091_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20092,Toyota,Fortuner,2020,129000,Diesel,Manual,3250000,1,Maroon,20092_1,20092_2,20092_3,20092_4,no_damage,dent,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20093,Toyota,Fortuner,2020,142531,Diesel,Manual,3200000,1,Black,20093_1,20093_2,20093_3,20093_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20094,Toyota,Fortuner,2021,56285,Diesel,Automatic,3775000,1,White,20094_1,20094_2,20094_3,20094_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20095,Toyota,Fortuner,2022,25000,Diesel,Automatic,4000000,1,White,20095_1,20095_2,20095_3,20095_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20096,Toyota,Fortuner,2022,38074,Diesel,Manual,4050000,1,White,20096_1,20096_2,20096_3,20096_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20097,Toyota,Fortuner,2022,45298,Diesel,Manual,3650000,1,White,20097_1,20097_2,20097_3,20097_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20098,Toyota,Fortuner,2022,54138,Diesel,Manual,3675000,1,Black,20098_1,20098_2,20098_3,20098_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20099,Toyota,Fortuner,2022,65000,Diesel,Manual,4475000,1,White,20099_1,20099_2,20099_3,20099_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20100,Toyota,Fortuner,2023,43582,Diesel,Automatic,4250000,1,Black,20100_1,20100_2,20100_3,20100_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20101,Toyota,Fortuner,2023,52000,Diesel,Automatic,4100000,1,Black,20101_1,20101_2,20101_3,20101_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20102,Toyota,Fortuner,2023,25000,Diesel,Manual,4600000,1,Black,20102_1,20102_2,20102_3,20102_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20103,Toyota,Fortuner,2023,19400,Diesel,Manual,4049999,1,White,20103_1,20103_2,20103_3,20103_4,scratch,no_damage,no_damage,dent,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: Dent
"
11001,Kia,Seltos,2019,81843,Petrol,Manual,1275000,1,White,11001_1,11001_2,11001_3,11001_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11002,Kia,Seltos,2019,79566,Diesel,Manual,1345000,1,Red,11002_1,11002_2,11002_3,11002_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11003,Kia,Seltos,2019,55000,Petrol,Manual,1145000,1,Red,11003_1,11003_2,11003_3,11003_4,scratch,no_damage,scratch,scratch,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
11004,Kia,Seltos,2019,68000,Diesel,Manual,975000,1,Orange,11004_1,11004_2,11004_3,11004_4,no_damage,dent,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: Dent
- Right: No_damage
"
11005,Kia,Seltos,2019,178000,Diesel,Manual,1175000,1,Orange,11005_1,11005_2,11005_3,11005_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11006,Kia,Seltos,2020,46000,Petrol,Automatic,1475000,1,Black,11006_1,11006_2,11006_3,11006_4,scratch,no_damage,no_damage,scratch,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: Scratch
"
11007,Kia,Seltos,2020,52000,Petrol,Manual,1145000,1,Red,11007_1,11007_2,11007_3,11007_4,scratch,scratch,scratch,scratch,"
Damage Summary:
- Front: Scratch
- Back: Scratch
- Left: Scratch
- Right: Scratch
"
11008,Kia,Seltos,2020,60000,Petrol,Automatic,1145000,1,Red,11008_1,11008_2,11008_3,11008_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11009,Kia,Seltos,2020,103000,Diesel,Manual,1125000,1,Red,11009_1,11009_2,11009_3,11009_4,no_damage,scratch,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Scratch
- Left: No_damage
- Right: No_damage
"
11010,Kia,Seltos,2020,66000,Diesel,Automatic,1240000,1,White,11010_1,11010_2,11010_3,11010_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11011,Kia,Seltos,2020,44000,Diesel,Manual,1150000,1,White,11011_1,11011_2,11011_3,11011_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
11012,Kia,Seltos,2021,42000,Petrol,Manual,1295000,1,Silver,11012_1,11012_2,11012_3,11012_4,scratch,no_damage,dent,dent,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: Dent
- Right: Dent
"
11013,Kia,Seltos,2021,58845,Diesel,Manual,1100000,1,Silver,11013_1,11013_2,11013_3,11013_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
11014,Kia,Seltos,2021,58993,Petrol,Manual,1350000,1,White,11014_1,11014_2,11014_3,11014_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
11015,Kia,Seltos,2021,39000,Diesel,Automatic,1590000,1,Red,11015_1,11015_2,11015_3,11015_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
